(node (name root) (type decision) (question "Is AMD – chip maker?") (yes-node node1) (no-node node12) (answer nil))
(node (name node1) (type decision) (question "Is Intel – processor maker?") (yes-node node2) (no-node node3) (answer nil))
(node (name node2) (type decision) (question "Is model of processor – Intel Core i5?") (yes-node node4) (no-node node5) (answer nil))
(node (name node5) (type decision) (question "Is model of processor – Intel Core i7?") (yes-node node6) (no-node node7) (answer nil))
(node (name node7) (type decision) (question "Is model of processor – Intel Core i3?") (yes-node node8) (no-node node9) (answer nil))
(node (name node3) (type decision) (question "Is model of processor – AMD Ryzen 3?") (yes-node node10) (no-node node11) (answer nil))
(node (name node12) (type decision) (question "Is model of videochip – Nvidia RTX?") (yes-node node13) (no-node node14) (answer nil))
(node (name node14) (type decision) (question "Is Intel – processor maker?") (yes-node node15) (no-node node16) (answer nil))
(node (name node15) (type decision) (question "Is model of processor – Intel Core i3?") (yes-node node17) (no-node node18) (answer nil))
(node (name node18) (type decision) (question "Is model of processor – Intel Core i5?") (yes-node node19) (no-node node20) (answer nil))
(node (name node20) (type decision) (question "Is model of processor – Intel Core i7?") (yes-node node21) (no-node node22) (answer nil))

(node (name node9) (type answer) (question nil) (yes-node nil) (no-node nil) (answer applemacpro))
(node (name node6) (type answer) (question nil) (yes-node nil) (no-node nil) (answer hppaviliongaming690-0007ur))
(node (name node4) (type answer) (question nil) (yes-node nil) (no-node nil) (answer dellalienwareaurorar7))
(node (name node11) (type answer) (question nil) (yes-node nil) (no-node nil) (answer hppavilion590-p0016ur))
(node (name node10) (type answer) (question nil) (yes-node nil) (no-node nil) (answer hppavilion590-p0014ur))
(node (name node8) (type answer) (question nil) (yes-node nil) (no-node nil) (answer hppavilionwave600-a135ur))
(node (name node21) (type answer) (question nil) (yes-node nil) (no-node nil) (answer msiinfinitea8rc-209ru))
(node (name node13) (type answer) (question nil) (yes-node nil) (no-node nil) (answer hpomen880-196ur))
(node (name node17) (type answer) (question nil) (yes-node nil) (no-node nil) (answer hppaviliongaming690-0030ur))
(node (name node19) (type answer) (question nil) (yes-node nil) (no-node nil) (answer dellinspiron3670))
(node (name node16) (type answer) (question nil) (yes-node nil) (no-node nil) (answer dexpmarse191))
(node (name node22) (type answer) (question nil) (yes-node nil) (no-node nil) (answer lenovoideacentre720-18ikl))
